-375.27917,280.09277,-12.87821,-48.96914,15.844246,-0.7713716,-19.56023,-2.5320678,4.0534983,8.966195,7.7864513,-12.237486,-10.380592,10.328541,0.9061768,-16.054016,-4.2203827,4.2324934,-6.0175176,-6.971737
-368.85077,282.51147,-18.500835,-54.388885,8.4978,-13.915595,-30.382223,-4.9509697,3.7188835,6.2565703,6.4081593,-12.761644,-13.842577,8.207469,4.0177517,-12.558,-1.2494583,9.291088,-4.3261123,-9.64512
-347.2311,302.42786,-10.198755,-42.728638,23.75064,-3.101819,-27.271385,-2.8877888,14.128323,17.74312,9.990459,-11.956643,-18.713228,-3.9486609,0.64914453,-7.754349,-5.3918724,0.12595022,-5.890723,-4.225134
-335.3013,317.58966,1.200255,-37.019993,27.533428,3.3690138,-29.29609,-15.292436,9.21983,17.946436,5.576534,-11.337938,-16.900887,-9.800573,1.5298519,0.45635447,-6.6728897,-5.951548,-5.863778,-1.9971735
-338.3064,322.0058,13.9121685,-33.05069,26.601295,11.396061,-26.222164,-27.211733,1.181778,16.328865,-0.122483075,-11.131487,-12.624773,-15.39345,-0.86816686,7.6992583,-8.382788,-12.858843,-2.9054441,1.4201337
-350.50223,318.85715,26.139717,-29.054504,23.61456,19.597767,-13.92301,-29.453018,-10.436724,10.859522,1.3217583,-8.830317,-11.61161,-15.622372,-0.72207236,7.454215,-10.322481,-10.731485,4.6291404,5.038257
-361.16132,309.21594,27.934793,-22.952307,22.671993,18.469305,-3.455851,-20.829973,-13.87923,12.399942,6.9832935,-16.620697,-19.112926,-11.171778,-2.2383313,3.5133748,1.1572181,3.3534427,7.3870506,3.0060802
-367.73688,299.68707,19.94849,-23.016174,25.403702,8.818598,-14.49708,-14.812709,-3.126458,16.517357,8.979893,-16.369587,-13.302921,-0.8300786,-8.319946,-9.73146,6.066172,10.59886,1.0328091,-0.6988089
-371.15787,286.3953,-4.546381,-40.727154,20.279408,3.0306606,-15.212991,-1.885056,3.968614,11.205352,7.336436,-14.43718,-10.896467,7.011162,-2.6997144,-12.933399,-0.79298615,4.624216,-0.31361726,-0.5103785
-376.39572,273.00336,-24.985598,-58.500214,5.1545124,-15.057535,-30.110592,-7.6807714,0.7201115,6.7819104,5.5199714,-12.958501,-7.790118,10.987845,2.3300028,-6.878035,2.5076017,3.4795284,-2.3975708,-2.9352164
-353.0026,296.4638,-13.9704,-45.26431,21.769592,-7.3614173,-29.19535,-1.2906531,11.769623,15.61535,11.532991,-12.769774,-16.607786,1.0821573,-0.4363633,-5.937827,0.7223533,-2.0390024,-6.9448605,-0.54819846
-339.63287,313.99475,-3.0079045,-40.361496,29.27952,0.3486071,-30.31052,-6.620638,9.735773,15.30011,12.367096,-11.970992,-20.671381,-4.0067525,0.21223092,-4.1105976,-1.821142,-6.2818575,-8.631313,2.1753743
-338.01974,321.92987,9.757544,-34.769905,29.749874,5.386153,-28.442505,-16.069864,-0.19815695,11.634394,10.319,-12.442772,-20.54171,-6.148241,0.32977143,-1.0092317,-2.1237092,-9.495134,-9.598526,3.9409547
-347.16122,318.85455,21.352081,-27.299465,26.453161,10.803882,-16.471722,-20.804943,-15.036347,6.1364293,11.481916,-11.16737,-19.744993,-6.61079,0.33326855,-2.0981681,-5.5952244,-9.192614,-5.1429935,7.010454
-359.17212,312.6797,28.429577,-23.963467,23.779089,14.580448,-5.8082495,-15.300055,-17.19017,5.4881077,13.398134,-14.584982,-26.188122,-7.164912,2.9920826,-2.14037,-2.0955415,3.035975,4.932503,3.8431342
-367.04025,301.6226,22.20055,-18.832644,31.336945,8.568134,-17.469658,-13.398872,-5.0624723,12.740715,12.061949,-15.859175,-19.403439,-3.0772543,-7.1592703,-8.908061,7.8094516,11.293547,2.1956596,0.62196183
-366.00586,291.43835,0.20989153,-32.209606,26.080576,1.8390994,-15.592173,0.041584052,1.9551542,9.412393,9.804842,-14.9421835,-14.976122,5.776436,-3.0344636,-14.264583,0.94225,8.235051,1.2427224,0.31554368
-373.5491,273.59943,-22.688728,-48.5306,13.015161,-10.474734,-22.086773,-2.2452314,0.28156778,7.9888215,8.873593,-12.064987,-8.028835,12.036109,2.558744,-9.802065,-0.9766009,1.2670672,-6.0128546,-6.193244
-358.38974,287.0306,-18.870722,-45.901123,14.331623,-12.169806,-27.635662,-6.5853157,6.8681507,16.572914,7.1200066,-15.215046,-11.626303,0.73682374,-2.0326576,-2.0215323,1.0140681,-3.2705426,-4.585868,-1.2951263
-342.60645,305.40512,-8.12931,-39.291595,23.176731,-1.4152479,-23.248028,-7.828515,9.507484,21.770557,9.749509,-14.105211,-15.303771,-6.742296,-3.655866,-1.097623,-3.8788667,-8.171377,-4.3759136,1.8789216
-338.28314,318.11972,7.2482414,-34.19661,24.982288,3.6891708,-24.260376,-16.82845,0.98858505,16.688625,8.410528,-13.083118,-16.759304,-8.46281,-0.5438603,2.201231,-4.726864,-9.809263,-5.359385,1.2875605
-348.0277,319.26886,22.305634,-29.718533,22.815937,9.650543,-17.404743,-21.936386,-12.503952,9.232254,10.3109665,-12.375251,-19.19514,-7.748922,0.3888399,-0.30546373,-6.688242,-9.858356,-4.6868057,3.3492951
-362.14285,316.04138,34.433205,-28.530731,19.26617,16.899307,-7.156359,-19.894955,-17.635628,6.034467,12.395859,-14.1125965,-24.68972,-6.022814,3.748442,-4.0460324,-5.75023,1.5841663,3.1073005,1.2209641
-366.93256,305.1373,26.274895,-20.918674,29.618454,12.435333,-15.449843,-15.421261,-5.8965945,11.116137,7.9753666,-17.423208,-19.24192,-4.0328283,-5.948333,-7.322644,6.085024,11.227736,3.9638486,-0.5904236
-366.7676,296.7812,10.086863,-29.112259,26.969877,5.647255,-17.421432,-6.3597965,2.0707812,11.718652,6.8068256,-15.7607765,-12.509298,2.9483838,-6.1131496,-11.381523,2.045926,7.1933184,4.097014,0.7385303
-373.68655,279.6775,-12.743214,-44.343704,17.396477,-2.7502594,-18.488308,-2.2241757,1.970369,9.8152485,8.29043,-13.574181,-8.708317,10.97456,0.3874643,-10.943963,-1.3917282,0.57773936,-4.738004,-5.0451784
-367.486,277.38947,-23.821953,-50.943626,7.7209573,-16.487762,-29.355669,-9.516932,2.65931,13.909833,5.958499,-15.678743,-9.488977,5.0987387,-0.19216406,-2.850267,2.3592696,-0.8312379,-5.1673613,-3.0532694
-347.36298,298.97906,-10.8064995,-40.48961,18.518394,-2.2670398,-19.564548,-8.147078,9.273195,24.677467,9.634285,-15.064886,-13.173656,-4.803314,-3.864931,-2.1475506,-3.2697773,-6.5648694,-4.9436574,1.620805
-338.811,314.051,4.6670012,-33.00141,21.192776,1.9562044,-19.472925,-15.859948,1.4002664,21.344894,9.573575,-14.571112,-15.632845,-6.8171926,-0.75114715,0.4462694,-4.3267555,-7.641699,-6.91031,0.5101303
-346.31937,318.68622,22.02207,-28.48442,19.026743,7.819704,-14.711259,-22.891064,-10.762758,15.572403,9.856941,-15.153601,-17.100456,-7.178882,-0.6530345,0.8839425,-5.511752,-9.916708,-6.414043,2.0105503
-361.88416,317.6142,37.617653,-29.63765,14.595547,18.631546,-6.2478657,-26.662117,-16.897139,11.3744755,7.193857,-16.015636,-16.721529,-6.2124414,-1.860923,-2.6762722,-5.3449326,-4.359807,-1.1694291,3.541369
-366.35165,308.3222,29.957073,-23.26944,26.777231,17.167376,-11.886251,-17.448471,-5.124734,10.483912,1.8752732,-19.494057,-18.701216,-5.5588436,-4.524492,-6.5662727,3.984522,12.031112,3.0627642,-2.1076279
-366.5249,299.7727,16.978909,-23.400913,29.460808,7.31948,-18.72107,-9.738204,2.119979,12.149071,5.2869854,-16.080713,-14.937365,-0.783263,-5.9961166,-12.106226,1.5292405,11.478214,4.1841636,-2.598262
-372.07355,287.0437,-1.94753,-39.28013,21.313,4.782114,-15.709839,-3.7893891,5.380271,12.823388,4.498996,-16.811686,-10.729799,4.899131,-4.3052855,-10.6408,-0.7836201,1.4670479,-1.3420465,-1.331351
-379.8639,272.84512,-20.459007,-58.0963,4.141615,-11.207434,-30.930485,-14.228439,4.442589,14.197681,0.860203,-16.246544,-3.547473,6.4138064,-3.3735452,0.18058075,5.577586,-4.59172,-4.904727,0.38296813
-357.5452,294.9016,-9.404037,-48.624985,13.287172,0.13783038,-22.068035,-12.549892,10.419301,25.71643,6.966546,-15.547506,-8.23576,-1.6549326,-4.9951067,1.2419573,1.6399956,-8.133869,-4.5679073,4.607299
-344.1301,309.85388,3.822791,-36.71798,16.646091,3.5938044,-16.194744,-16.769444,3.5482602,27.330757,9.008824,-17.199205,-11.394646,-5.357665,-5.2084265,1.7209778,-1.3871541,-10.621113,-6.4829974,4.1320305
-345.43988,316.93112,20.311543,-27.999758,15.252634,5.618593,-11.304072,-23.367466,-10.407317,22.735603,10.422039,-19.595982,-13.283934,-4.8798203,-4.9871325,2.8854237,-1.5645359,-12.823579,-7.1499834,4.4420137
-353.4925,315.1994,29.070946,-22.50027,17.297382,9.422286,-6.607129,-22.464815,-19.322681,10.221341,8.824091,-14.459663,-14.124813,-6.878666,-3.253337,-0.04506383,-7.3404775,-9.964913,0.08533327,5.303956
-363.16302,311.13568,31.06288,-23.37904,24.850273,16.559814,-11.284422,-18.149496,-5.0838733,9.3551445,-1.2743994,-17.48092,-15.557318,-8.475386,-3.341852,-1.6470459,-1.2133503,6.123266,7.104542,-0.8084676
-368.7213,302.17474,23.416042,-20.316532,33.698708,10.4440365,-24.25154,-12.618495,6.748247,9.124952,0.3758947,-10.594597,-15.830673,-9.396313,-2.0907125,-7.0621195,-3.0586925,15.689824,11.276452,-7.8586416
-366.53455,291.3117,2.4737134,-31.051867,25.311785,4.9388475,-15.888365,-4.674942,6.283965,11.86104,1.9212391,-14.087619,-11.738681,-1.107604,-0.77146053,-7.4628763,-4.740239,7.984209,6.4790697,-5.530596
-376.6484,272.1902,-19.127708,-47.41017,10.142689,-9.299021,-23.682392,-8.970195,3.8024378,12.781204,1.7696202,-13.042175,-3.6124222,5.438455,0.29390714,-2.9070125,-2.8046618,-2.3797665,-5.2445235,-10.739182
-364.0672,286.35748,-15.435802,-51.487118,9.582818,-6.4734516,-26.1286,-13.850138,6.4060144,21.806473,6.4621906,-16.153954,-9.258885,-0.55496055,-2.4932609,2.0544841,0.4796208,-7.126044,-3.8896518,0.103632316
-352.37802,305.28387,1.4931047,-43.403744,15.885895,3.8090372,-18.561865,-13.05677,6.1959496,25.931683,11.42897,-16.999437,-14.323377,-4.425112,-5.592492,-0.7838226,-1.2318482,-10.45805,-6.3096523,4.722171
-349.46136,316.37793,19.294197,-33.996006,15.358526,5.6736803,-15.608675,-20.052467,-5.9435167,20.81972,11.924061,-17.562675,-16.056324,-5.08348,-3.6373615,2.3053715,-1.6046342,-13.197548,-6.359436,5.395594
-353.06427,316.04004,26.876648,-25.092808,19.137962,6.7152185,-12.173423,-19.246052,-15.960079,7.8363533,9.814709,-12.863069,-15.441991,-6.5786543,-3.8202124,-0.100655116,-4.9615235,-12.976185,-3.7524955,8.1131115
-359.71277,312.9834,29.381485,-22.539639,25.723759,11.288536,-13.579746,-14.746882,-8.4026,5.2983913,3.0453653,-16.355606,-17.34356,-5.0962706,-3.2458055,-4.194026,-0.99191225,0.6250941,2.1260538,4.4932575
-368.9204,303.9147,26.632393,-17.807423,35.536575,10.0907135,-24.871536,-11.506125,6.358146,7.8379774,-1.0341827,-14.006756,-16.650826,-8.30598,-4.5770826,-5.86252,1.385112,12.143646,9.0486965,-2.3313954
-369.1066,298.6059,13.107762,-32.030872,29.035038,11.150661,-21.89028,-7.6274834,11.173107,9.313115,-1.0933065,-10.394286,-12.874421,-5.6872854,-0.38437948,-6.670825,-5.7551107,9.013311,8.567266,-5.129343
-375.98157,281.31006,-6.422434,-42.63645,17.929129,1.5660789,-21.215387,-6.654926,9.053426,10.341019,-1.1546215,-9.918737,-5.203419,1.636447,2.0939393,-3.4939823,-5.6110334,1.1048981,-1.1314853,-10.994627
-372.82413,277.34384,-20.930807,-56.9008,5.6436114,-10.259276,-31.233757,-16.137508,4.3046694,15.7169285,3.7992105,-14.920521,-11.7279625,-1.1591297,0.9473311,0.5495391,-1.5602849,-4.2421703,-4.300407,-2.861504
-358.0171,298.72757,-4.086315,-47.287437,14.953842,1.2589972,-20.05363,-9.168976,6.6867857,23.118076,14.211201,-15.988919,-18.070023,-2.7351575,-3.6514711,-4.605936,-1.4640973,-7.942155,-7.444354,4.4441357
-353.02353,313.86526,15.965345,-38.38262,15.865471,4.0045457,-17.943836,-14.569888,-3.931364,18.800644,17.15966,-16.888855,-21.3643,-1.110235,-1.3990811,-3.4052298,0.35925424,-9.877741,-10.195044,6.122146
-356.46158,317.47156,28.54863,-30.801046,17.756638,7.093222,-15.8440075,-17.757832,-12.206985,8.721491,12.52697,-13.5267315,-18.736435,-3.917251,-2.983211,-2.0884624,-1.3471892,-12.99328,-8.385732,10.003958
-361.44373,314.81506,31.405666,-26.190905,23.759525,10.592119,-16.286818,-15.689249,-9.778816,3.7045116,5.1282597,-15.828837,-18.015158,-2.7667885,-3.8118231,-6.157938,-1.0422971,-4.7781982,-2.0235245,9.058622
-369.23117,305.62872,28.714441,-18.670374,33.872887,9.228107,-22.673073,-8.523489,3.801629,4.8233213,-1.4438691,-18.87961,-19.521957,-3.8243473,-4.568472,-8.360664,4.0467744,10.70578,5.8948793,1.6172004
-371.3072,301.80423,20.636845,-29.106064,30.513458,11.971793,-23.532951,-9.888262,8.335835,9.446393,1.3266876,-13.688875,-15.637665,-3.0105329,-3.5896,-10.635067,-0.61824125,10.56539,5.8555374,-2.0176163
-381.4986,290.7464,9.161697,-45.818512,20.691965,13.239145,-23.254688,-9.116079,15.467556,10.815683,-4.541692,-10.525706,-6.758257,-1.3394058,-2.025877,-4.982234,-2.2131486,1.9392163,-0.016629625,-5.1931496
-387.97348,277.8828,-10.121364,-66.9038,4.8043365,2.9066133,-35.532185,-21.001059,14.9354,17.083305,-1.0956576,-6.8321733,-4.027379,-1.552766,5.369753,7.0091915,-1.8177469,-4.6560783,-1.8752737,-4.669408
-368.2237,296.03174,-0.15922172,-56.290672,8.599096,7.1391172,-23.752258,-17.73522,11.662277,23.993252,6.342444,-10.98393,-11.224728,-6.3392935,0.48460227,2.7070775,-4.3222713,-6.1512403,-1.8500762,0.06064955
-359.54285,310.67786,18.702312,-42.847843,9.455233,10.030558,-14.044227,-19.895483,1.6128801,26.67889,12.244586,-16.123241,-15.732824,-5.16374,-1.546821,0.118201986,-3.5181298,-8.4003525,-6.170653,2.2010264
-359.8437,317.28717,33.695755,-32.517067,10.959251,10.906839,-11.949562,-23.738417,-8.669036,18.60122,10.544122,-15.64932,-16.02142,-5.239654,-1.5401721,0.1311146,-3.2073565,-9.896452,-7.9383116,4.353554
-361.15683,314.8534,33.90936,-24.824362,19.933321,11.395908,-14.506069,-21.166025,-9.7714,7.697588,2.4786024,-13.978113,-13.917695,-6.3532963,-2.1387773,-2.8973281,-8.207695,-6.8214025,1.1690667,4.873062
-366.49847,306.69046,31.321835,-16.013,28.376122,8.748341,-17.078514,-12.027523,1.2057878,7.238021,-5.7974215,-20.279804,-16.313425,-6.9495173,-2.716201,-3.9011436,-3.588768,7.5528255,11.929914,-1.2121804
-367.83932,301.1475,23.214703,-18.337427,30.57678,8.500184,-18.701008,-12.740839,1.5511513,12.769102,2.131813,-18.14191,-15.549126,-4.194466,-5.991003,-9.300631,-0.8012177,12.318405,11.047627,-3.8462245
-371.64917,293.11533,8.471453,-32.992256,25.503426,7.438133,-17.99785,-4.726941,8.446979,11.079445,-0.3736723,-16.492958,-10.8012495,0.105896726,-5.9482718,-8.012011,1.5411277,4.9368677,1.6414294,-1.5669395
-381.5396,277.17944,-10.401897,-51.23733,12.6132145,-0.40356016,-26.879793,-13.962284,7.2655497,16.167786,2.4434545,-14.502579,-6.799903,3.4669945,-0.5880925,-0.14944783,0.7767343,-7.970169,-10.772112,-5.3666706
-373.5906,285.24774,-9.175762,-58.103107,3.8186765,-0.18583964,-24.019348,-18.449642,6.528723,24.483871,8.038658,-14.391373,-9.633132,-1.3418622,-1.0646243,2.2306032,-0.04671844,-7.0148416,-5.548567,1.078948
-368.0728,305.15204,17.012184,-50.003044,5.4959097,12.930937,-13.914282,-20.295332,6.5349402,29.89595,11.354811,-14.846537,-13.895115,-6.5890336,-2.8223808,0.59076566,-3.9508038,-9.8302555,-6.602931,3.487977
-365.34366,315.7768,35.25569,-37.514816,6.724248,11.53773,-11.5721855,-22.825665,-6.887095,20.501966,14.85561,-14.186429,-20.59721,-5.4116774,3.8502789,-0.7355921,-7.4959574,-7.219542,-5.001122,-0.17496818
-364.259,315.021,36.648026,-26.937431,16.65756,11.137833,-13.225023,-21.428085,-12.666262,8.988996,9.125826,-13.740295,-18.087856,-2.6411104,2.0565853,-7.1836705,-11.063139,-4.5634346,-0.0058237165,1.6162221
-368.2758,310.15375,36.547043,-19.480263,24.12025,9.759996,-15.895786,-13.967849,-2.6993685,7.8132925,-0.36196673,-20.49427,-19.282093,-2.3603604,0.89395285,-8.395409,-7.212044,6.910015,9.801873,-2.3598833
-372.38943,303.1937,30.659327,-17.945282,31.658104,12.522039,-20.598242,-14.8076515,4.3464637,12.425218,-0.76686114,-18.03482,-16.10299,-6.7284737,-6.0246673,-7.262686,-0.22532144,12.4164505,13.330326,-2.6212335
-369.8918,297.47766,14.72481,-28.765888,27.454494,9.318803,-17.939198,-6.504157,8.658857,11.691231,-1.7677875,-16.34161,-9.976938,-2.3573818,-7.67986,-6.575585,1.6111693,4.852423,4.8488407,0.15060025
-376.98978,282.79727,-3.1920097,-41.51626,19.277864,3.7447462,-21.061497,-10.179583,6.4086742,14.254372,0.66261876,-15.488181,-5.46249,4.0537734,-2.5337763,-0.9799507,2.2238994,-6.034176,-8.539684,-3.6481183
-380.88135,272.93512,-19.491432,-61.8865,-1.8000051,-9.783059,-28.85492,-21.531494,-0.7085254,20.069813,6.9926176,-18.417747,-11.261349,1.4470665,-1.4312174,1.6076612,2.8604739,-7.173086,-7.96881,1.6002033
-368.24872,295.9898,5.567026,-47.60697,6.219242,3.8430011,-14.005161,-13.966995,3.3267894,27.25882,16.069683,-15.846566,-18.439655,-4.887634,-1.3680587,-1.2941098,-3.5906773,-8.674036,-6.52378,3.6768339
-367.68118,311.89456,31.723804,-39.088043,4.5965137,8.003257,-11.031461,-18.973557,-7.198848,19.563038,19.268293,-12.701218,-25.788906,-6.450021,8.255001,-0.9451072,-11.113493,-6.0328875,-1.8009983,-1.6067407
-368.22266,316.2422,40.301308,-32.741203,11.881184,13.88209,-14.200342,-24.791325,-9.380213,12.551018,7.945551,-13.761919,-17.50167,-4.209259,2.5748394,-5.163419,-11.340057,-4.8335876,-0.7318295,-0.9050087
-368.32892,312.41663,38.54581,-22.754946,21.069004,10.719037,-16.870747,-17.929523,-4.1040826,8.840357,0.0875068,-19.973202,-18.187998,-1.2205567,1.6742721,-9.631355,-9.97065,4.8056297,7.301654,-3.7744114
-371.09753,304.1739,31.835533,-15.799499,31.289276,10.61215,-18.94159,-12.30422,3.1394713,10.545746,-2.3559003,-21.73206,-18.382889,-4.7929454,-3.9670217,-7.354803,-0.3100593,12.491533,12.400995,-2.3575068
-368.4807,300.70834,19.636868,-24.496819,29.087114,9.282728,-17.847336,-7.8741283,5.432417,11.124641,0.035788104,-17.364496,-11.892059,-1.9156119,-8.488199,-8.564775,2.8270779,7.5270233,6.087556,0.8151735
-374.33807,288.65573,4.4664497,-35.57284,22.602001,5.6899767,-17.395222,-5.8691654,6.28507,12.603304,1.2666059,-17.043474,-7.9355893,4.2468657,-5.281105,-5.116611,5.2335668,-0.14693168,-5.635191,-0.92832434
-384.01263,274.7062,-13.2360935,-58.43415,3.3270192,-3.8986542,-25.528221,-17.574387,2.2620168,21.775352,10.425372,-16.167679,-8.305346,7.090826,-0.13619252,1.5772518,6.422469,-8.332113,-11.548187,2.4551642
-376.16843,291.05408,3.5350704,-54.58198,2.0002453,2.5655217,-17.70166,-16.948792,1.8087358,26.632729,15.762789,-17.308735,-15.220545,0.46175563,-2.9623165,0.43810672,3.693151,-10.807757,-8.546392,9.633118
-371.88434,307.52512,28.062431,-42.61622,3.3440695,7.4741063,-10.587282,-16.866337,-4.8242416,23.733562,20.786985,-15.496075,-22.076572,-3.2229915,0.8461044,0.6487261,-1.9724976,-13.139453,-6.292098,10.097387
-367.58496,315.31287,36.487686,-33.980965,13.6979265,10.722765,-17.485415,-20.212292,-5.1094894,13.240885,9.856117,-12.431877,-16.25762,-4.7216187,-1.1060826,0.011312962,-3.6521559,-12.957063,-5.222502,10.144933
-369.56363,314.43073,37.67334,-28.508047,24.551159,13.137802,-25.759867,-18.955551,2.2776594,5.0887537,-3.520516,-13.441364,-14.421069,-4.943638,-0.16097665,-5.885237,-9.258551,-3.3629055,3.2808084,3.3122144
-374.01147,306.7687,35.07954,-20.23966,31.605875,12.192514,-24.169987,-11.502038,7.842503,6.154843,-6.8405747,-20.691803,-19.275959,-5.0646853,-1.8297055,-7.557164,-1.6574463,10.504583,10.141819,-0.81077087
-371.50183,303.1087,25.834831,-24.019283,30.193054,11.772786,-20.25523,-10.617205,4.8438263,9.628417,0.014097912,-16.84264,-14.1267605,-3.4576392,-8.831077,-10.1073065,3.12259,10.176138,7.808564,1.0004678
-375.07602,293.53363,12.426601,-33.5348,24.001308,8.308401,-16.569971,-3.6905324,7.646106,10.31513,0.5771623,-17.348858,-11.246819,2.2179284,-7.424762,-9.334642,6.3942423,5.638987,-3.165212,-0.081011415
-383.4965,278.9392,-4.81577,-49.848587,10.642279,0.8652574,-22.084625,-14.216349,1.5955939,18.940952,10.974377,-17.03237,-11.837845,8.649092,2.020073,-2.171825,5.3571815,-6.08518,-15.801329,-2.8286896
-383.6834,282.95135,-0.945266,-59.13167,-3.9112017,-1.3173983,-18.564991,-19.32781,-2.3768573,26.191679,16.836891,-20.09312,-15.820001,5.0799665,-2.6274612,-3.0640676,5.79848,-8.444323,-13.320034,6.3524604
-376.33722,301.75397,24.15382,-45.33219,0.5957737,7.144602,-8.4347,-15.574818,-2.5576544,27.769672,21.117214,-17.217407,-20.160215,-2.7119722,-2.9871216,0.17039831,0.22689176,-15.404804,-8.715065,12.276156
-365.51477,311.9719,31.649437,-30.897047,12.793007,4.226291,-15.445194,-14.849401,-6.0725827,14.44364,15.043161,-12.027309,-18.81855,-5.4301925,-0.25735563,2.682703,-2.872248,-16.175331,-5.53288,12.283017
-363.6647,312.20544,31.85791,-22.295792,25.92133,6.5397825,-23.446651,-16.184072,-2.664832,5.8073497,1.5899049,-13.141167,-13.270287,-3.0936522,-1.8482668,-4.678511,-7.9464684,-9.099575,0.939374,8.062918
-371.1115,308.65155,35.78253,-19.004608,30.155548,9.503391,-25.576237,-12.448062,8.324945,5.820182,-9.478337,-19.249743,-15.449102,-6.35001,-2.4134045,-4.7297015,-4.951729,4.3691325,10.482121,-0.33961898
-372.27954,304.56842,30.08117,-21.152498,32.198814,14.141195,-21.369286,-13.72444,4.8458657,8.947674,-2.1749654,-15.000557,-14.229376,-8.941977,-8.844111,-7.1044827,0.47929066,11.989826,14.306575,-2.7303634
-372.8199,298.23846,19.213707,-29.568611,24.21748,10.566681,-15.320709,-6.639085,7.8294754,11.040879,-3.185874,-16.535282,-8.507604,-2.6892993,-9.989632,-7.1096373,3.6229637,6.322138,3.2485108,-2.475679
-382.4184,284.98474,6.5098047,-42.860977,14.026304,9.471497,-16.504805,-17.093132,2.8291726,20.201252,3.3247123,-18.895145,-7.131396,4.8943434,-1.5942675,0.799931,3.856471,-7.577037,-11.861088,-3.374524
-394.4497,272.0089,-4.8451242,-65.69397,-14.570588,-2.9857268,-19.034163,-29.410099,-4.695553,31.492691,11.330048,-23.329533,-7.1470985,7.6581855,-4.2880697,2.5985072,9.698143,-9.317564,-12.746128,6.29434
-380.32123,292.23618,17.776876,-45.248272,-5.426836,2.9773407,-4.0580883,-16.12892,-4.457062,32.27829,22.570963,-18.972176,-19.57304,-1.8142827,-1.3814517,0.11297229,-1.7050244,-12.347851,-6.7991624,7.7322
-368.02292,306.27063,29.601562,-30.322433,5.912038,1.7890663,-10.05735,-15.995996,-6.499332,20.530891,16.649317,-12.737593,-18.718246,-7.1452427,1.3908527,4.530689,-4.9465475,-15.051359,-4.402156,9.73383
-362.78342,309.20706,30.586971,-19.6075,20.836857,3.3883023,-18.551262,-17.581718,-5.631298,10.584461,5.0286965,-13.530172,-13.6166725,-3.1036868,-0.1577628,-4.1214437,-9.002602,-8.67429,-0.5526378,6.835848
-367.87964,307.32285,34.417496,-14.401429,26.842096,3.4397063,-22.29047,-12.653868,2.0944839,7.820901,-4.7316885,-21.438583,-15.655459,-1.3150711,-2.398189,-9.146265,-5.354864,3.5522094,5.4771347,-0.47450796
-373.28738,305.5416,32.57905,-20.561544,32.49053,15.066494,-20.14856,-12.677292,3.4653275,7.1822653,-2.1867087,-17.888237,-17.810917,-6.7564087,-7.319606,-9.788622,1.8385161,14.905341,12.110867,-3.6898544
-375.1911,303.50488,26.691727,-31.14404,27.531635,15.854212,-19.95319,-8.29501,10.24206,6.184805,-3.9699516,-11.528781,-12.683983,-6.829798,-6.3405733,-9.746007,-0.054436423,13.054413,5.9735966,-7.5187635
-381.71747,292.24612,14.860565,-41.57636,19.135185,15.752957,-17.143757,-13.829128,7.181743,14.008251,0.09859192,-14.767812,-11.694563,-1.1835024,0.6797818,-2.3990915,-0.7055813,1.1288563,-5.134348,-7.016007
-394.49203,274.77966,-0.9348668,-61.98071,-6.346205,2.081235,-21.328732,-25.609528,0.2815116,23.998852,7.9592905,-16.851618,-12.15398,-0.25775418,0.89043427,1.1738851,-1.7210345,-10.131281,-11.992136,-3.8679461
-388.68637,286.6201,14.883513,-53.34787,-8.802004,3.4451544,-10.3085785,-19.70615,-1.1124905,30.05997,19.59631,-14.903056,-18.498684,-2.5605798,3.6123936,2.6333847,-2.534121,-8.961729,-5.5061235,3.924768
-377.7444,303.1502,32.791878,-38.229492,-0.89898306,6.3494053,-7.8715773,-18.53292,-4.0209312,25.401493,18.287756,-13.679144,-19.41786,-5.0676374,2.066213,1.5127239,-3.6451683,-10.906872,-6.985779,6.6458364
-370.56802,309.9897,38.49128,-26.81027,11.1492195,8.754249,-14.2344475,-22.872011,-5.156041,17.405739,7.051641,-15.185856,-13.928724,-1.6530662,0.73641145,-4.61829,-7.3056345,-6.494086,-2.8206031,4.709281
-373.69357,309.0736,42.553886,-19.627413,18.82499,9.219868,-19.438282,-21.389694,0.6154579,13.1941395,-5.617711,-21.69516,-11.222112,-0.13486217,-3.7571096,-9.338936,-5.985887,1.4244347,3.0659332,-0.3840456
-375.35165,306.8399,37.19033,-22.39548,28.099976,18.429523,-18.037663,-17.490566,4.517587,10.420385,-8.303434,-21.771738,-13.536844,-6.452587,-9.8719845,-7.060451,4.477816,11.767351,8.973272,-1.1610985
-376.5775,306.1074,32.943317,-30.09106,26.563732,19.642138,-19.284023,-14.893593,8.488697,9.989365,-6.4384084,-14.686763,-8.348343,-6.8984528,-12.931263,-7.7971096,5.967837,10.9137335,5.85376,-2.1434102
-382.684,297.54248,23.299477,-41.449463,19.372395,21.638296,-15.637299,-15.299472,10.4899235,15.049262,-4.7313337,-15.899302,-9.476371,-4.5589647,-4.754501,-2.0115337,2.4007664,3.5820723,-0.3654709,-2.7966843
-393.56802,282.68298,10.54796,-55.34857,3.4460478,12.16107,-21.580223,-25.124786,6.3633747,21.471367,3.190359,-11.716291,-10.323782,-3.344236,7.1228294,7.1431737,-4.064698,-7.472,-7.595024,-7.240897
-398.54013,280.07547,9.649579,-65.22839,-11.86655,2.957802,-23.349567,-26.430185,3.2125976,22.621367,10.101844,-9.656112,-17.423454,-9.34347,7.280157,7.3538904,-6.7697334,-8.404882,-2.252544,0.2982802
